week,sales,iso_flag,rolling_mean,rolling_std,zscore,z_flag
2017-09-10,17745.2256,False,12804.42665,5202.8945603117845,0.9496250390482492,False
2017-09-17,16627.64,False,15506.959837499999,6954.026728252371,0.16115557306487963,False
2017-09-24,14046.163,False,15967.647462500001,6141.00632287071,-0.31289407003928504,False
2017-10-01,10848.4693,False,15649.6843375,6260.981937951909,-0.7668469714625263,False
2017-10-08,28412.098,True,14283.0409875,6940.993885454126,2.0355956575771548,True
2017-10-15,7469.393,False,14105.0612625,6857.284906290635,-0.9676815756062094,False
2017-10-22,12489.494,False,14606.6440125,7206.046865274245,-0.29380186558354093,False
2017-10-29,6625.845,False,14431.0881375,7238.685991439719,-1.0782679545334992,False
2017-11-05,16321.3878,False,16495.993975,8342.665880492432,-0.020929302156074667,False
2017-11-12,20640.302,False,15903.260725,7501.104798763391,0.6315124774394478,False
2017-11-19,12641.716,False,17483.81835,6766.299728289262,-0.7156204342760086,False
2017-11-26,27367.716,True,19117.24035,6962.81995295855,1.1849330739184656,False
2017-12-03,23670.232,False,20532.5406,4908.782525264078,0.63919951308725,False
2017-12-10,20113.854,False,20499.89025,4941.553392368904,-0.0781204247628176,False
2017-12-17,25556.87,False,19052.4755,6380.790754578923,1.019371226886319,False
2017-12-24,17948.247,False,18433.680875,7269.459707102821,-0.06677716014103395,False
2017-12-31,16060.185,False,16725.062374999998,6427.204568118569,-0.10344736470627498,False
2018-01-07,9060.984,False,14950.794125,6190.900750349325,-0.9513656190769436,False
2018-01-14,7691.359,False,13175.628375,6525.927678536639,-0.8403815741074503,False
2018-01-21,13698.768,False,10657.23825,4696.344356066026,0.647637719766314,False
2018-01-28,9476.086,False,9119.7093,3917.198251063665,0.09097744795102708,False
2018-02-04,5912.528,False,7675.905175,3019.3669043491,-0.5840221579100006,False
2018-02-11,5409.749,False,7361.321925,2985.3542679283796,-0.6537156899486677,False
2018-02-18,5648.0154,False,7270.5783,2984.9222835761184,-0.5435863134285932,False
2018-02-25,4509.7519999999995,False,6655.623675,1702.816246102955,-1.2601898060997578,False
2018-03-04,6544.318,False,8725.968425000001,7108.954971883529,-0.30688764152095466,False
2018-03-11,6965.41,False,10409.7654,7898.771442297859,-0.4360621680424255,False
2018-03-18,8779.131000000001,False,11002.497837500001,7643.764584180945,-0.29087327494378096,False
2018-03-25,26038.844,False,10934.3455375,7700.545333557249,1.9614842596508049,False
2018-04-01,19382.9038,False,11447.049537500001,7339.780203880006,1.0812114316863184,False
2018-04-08,10151.6085,False,11290.5888625,7471.3820279985675,-0.15244574005608844,False
2018-04-15,5102.797,False,11925.1438375,7264.26465191388,-0.9391655128785197,False
2018-04-22,8611.384,False,12299.311837500001,7155.344495986949,-0.5154088443356379,False
2018-04-29,5292.6326,False,10865.9085875,4756.111200019171,-1.1718136420943093,False
2018-05-06,12041.8498,False,8987.6946125,3778.6399387724223,0.8082683814780756,False
2018-05-13,11772.475,False,9100.519225,3831.463253865564,0.6973721520894827,False
2018-05-20,14571.618,False,9272.84335,3652.812316491591,1.4506013971966958,False
2018-05-27,4357.192,False,10083.32735,4168.061399632036,-1.3738126195802953,False
2018-06-03,11054.205399999999,False,10251.4499625,3969.62065232312,0.2022247231684987,False
2018-06-10,6481.389999999999,False,10903.8677625,4672.579276029586,-0.9464746345101921,False
2018-06-17,15095.256,False,10881.038637500002,4668.173280009436,0.902755127052927,False
2018-06-24,6637.6135,False,10309.441512500001,4425.365244967957,-0.8297231548684493,False
2018-07-01,17261.1922,False,11157.3886375,3714.7720441048855,1.643116586975064,False
2018-07-08,11589.842,False,11002.3292125,3745.457128862321,0.15686010206141546,False
2018-07-15,9998.841,False,10844.923962500001,3981.6101537195163,-0.21249769059123277,False
2018-07-22,11140.769,False,10349.083212500002,3605.9629479524137,0.21954906329515791,False
2018-07-29,9813.73,False,12297.200775000001,5180.509989929049,-0.47938731511528554,False
2018-08-05,5222.148,False,12089.12575,4982.285708246571,-1.3782785958328176,False
2018-08-12,11128.53,False,13346.537,6003.070249870935,-0.36947876797671764,False
2018-08-19,22222.554,False,14305.687875000001,6004.774061037923,1.3184286443629438,False
2018-08-26,15596.592,False,15548.109874999998,6278.407886368017,0.007722041300513305,False
2018-09-02,21649.132,False,17584.44775,6775.041475387912,0.5999497220446572,False
2018-09-09,17672.048,False,18480.8495,5196.165293867658,-0.15565353568611878,False
2018-09-16,21080.145,False,19821.5865,4341.572247704791,0.2898854212699896,False
2018-09-23,26104.433,False,19108.741125,4359.173700088061,1.6048206280145887,False
2018-09-30,12393.362,False,18818.0194,4691.736916623928,-1.3693558513982165,False
2018-10-07,21854.426,False,18803.78665,4682.084376545248,0.6515558252820222,False
2018-10-14,16519.791,False,20221.964025,5860.302480589213,-0.6317375318530951,False
2018-10-21,13270.8182,False,20088.889649999997,5850.1096204334035,-1.1654604601229477,False
2018-10-28,21535.27,False,20683.15265,6724.579988369882,0.1267168137599273,False
2018-11-04,29017.467,True,21938.526025,5834.444545424639,1.21330161249905,False
2018-11-11,20015.55,False,23706.585275,7662.188958832795,-0.4817207321342632,False
2018-11-18,30858.537,True,24333.766525,7180.063365771962,0.9087343861203505,False
2018-11-25,22436.349,False,24217.634749999997,7389.03217865287,-0.2410715919124274,False
2018-12-02,35998.9,True,23957.8595,7531.956921252611,1.598660298497499,False
2018-12-09,21537.240999999998,False,22232.03685,7784.552797006275,-0.08925314891141874,False
2018-12-16,12341.764,False,22548.677828571428,8352.446659754352,-1.2220268197284863,False
2018-12-23,19457.068,False,21163.7013,8222.13441713418,-0.20756572605326576,False
2018-12-30,15210.8858,False,20909.17176,9166.159409277338,-0.6216655968510213,False
